Log file open, 01/01/23 14:47:49
[2023.01.01-14.50.29:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.01-14.50.29:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.01-14.50.29:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.01-14.50.29:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.01-14.50.29:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.01-14.50.29:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.01-14.50.29:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.01-14.50.30:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.01-14.50.30:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.01-14.50.30:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.01-14.50.30:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.01-14.50.30:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.01-14.50.30:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.01-14.50.30:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.01-14.50.30:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.01-14.50.30:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.01-14.50.30:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.01-14.50.30:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.01-14.50.30:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.01-14.50.30:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.01-14.50.30:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.01-14.50.30:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.01-14.50.30:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.01-14.50.30:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.01-14.50.30:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.01-14.50.30:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.01-14.50.30:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.01-14.50.30:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.01-14.50.30:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.01-14.50.30:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.01-14.50.30:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.01-14.50.30:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.01-14.50.30:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.01-14.50.30:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.01-14.50.30:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.01-14.50.30:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.01-14.50.30:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.01-14.50.30:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.01-14.50.30:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.01-14.50.30:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.01-14.50.30:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.01-14.50.30:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.01-14.50.31:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.01-14.50.31:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.01-14.50.31:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.01-14.50.31:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.01-14.50.31:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.01-14.50.31:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.01-14.50.31:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.01-14.50.31:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.01-14.50.31:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.01-14.50.31:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.01-14.50.31:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.01-14.50.31:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.01-14.50.31:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.01-14.50.31:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.01-14.50.31:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.01-14.50.31:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.01-14.50.31:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.01-14.50.31:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.01-14.50.31:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.01-14.50.31:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.01-14.50.31:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.01-14.50.31:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.01-14.50.31:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.01-14.50.31:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.01-14.50.31:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.01-14.50.31:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.01-14.50.31:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.01-14.50.31:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.01-14.50.31:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.01-14.50.31:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.01-14.50.31:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.01-14.50.31:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.01-14.50.31:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.01-14.50.31:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.01-14.50.31:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.01-14.50.31:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.01-14.50.31:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.01-14.50.31:583][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.01-14.50.31:726][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-14.50.32:608][  0]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight) ...
[2023.01.01-14.50.32:676][  0]LogTexture: Display: Building textures: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight (RGBA16F, 7372x3686 x1x1x1) (Required Memory Estimate: 932.979996 MB), EncodeSpeed: Fast
[2023.01.01-14.50.34:879][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 1.001826 seconds
[2023.01.01-14.50.34:884][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.01-14.50.35:505][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.01-14.50.35:506][  0]LogSavePackage: Moving '../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Saved/HDRI_Epic_Courtyard_Daylight4C3F83BF49F15FD6C5138CB71EE7C8B9.tmp' to '../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.01-14.50.35:539][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.81 sec
[2023.01.01-14.50.35:540][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.01-14.50.35:541][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.01-14.50.35:544][  0]LightingResults: New page: Lighting Build
[2023.01.01-14.50.35:562][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.01-14.50.35:567][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-14.50.35:574][  0]MapCheck: New page: Map Check
[2023.01.01-14.50.35:574][  0]LightingResults: New page: Lighting Build
[2023.01.01-14.50.35:607][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-14.50.35:640][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.01-14.50.35:678][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.01-14.50.35:679][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-14.50.35:680][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.01-14.50.35:688][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.01-14.50.35:688][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.01-14.50.35:689][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.01-14.50.36:216][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.01-14.50.36:218][  0]LogWorldPartition: Display: WorldPartition initialize took 529 ms
[2023.01.01-14.50.36:860][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.01-14.50.37:174][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.01-14.50.37:178][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.01-14.50.37:201][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 22.863ms to complete.
[2023.01.01-14.50.37:201][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.660
[2023.01.01-14.50.37:298][  0]LogUnrealEdMisc: Total Editor Startup Time, took 169.619
[2023.01.01-14.50.37:298][  0]LogShaderCompilers: Display: ================================================
[2023.01.01-14.50.37:298][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-14.50.37:298][  0]LogShaderCompilers: Display: Total job queries 1183, among them cache hits 0 (0.00%)
[2023.01.01-14.50.37:298][  0]LogShaderCompilers: Display: Tracking 1183 distinct input hashes that result in 721 distinct outputs (60.95%)
[2023.01.01-14.50.37:298][  0]LogShaderCompilers: Display: RAM used: 6.06 MB (0.01 GB) of 409.60 MB (0.40 GB) budget. Usage: 1.48%
[2023.01.01-14.50.37:300][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-14.50.37:300][  0]LogShaderCompilers: Display: Shaders Compiled: 1183
[2023.01.01-14.50.37:300][  0]LogShaderCompilers: Display: Jobs assigned 1183, completed 1183 (100.00%)
[2023.01.01-14.50.37:300][  0]LogShaderCompilers: Display: Average time worker was idle: 0.02 s
[2023.01.01-14.50.37:300][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 55.42 s, longest 128.93 s
[2023.01.01-14.50.37:300][  0]LogShaderCompilers: Display: Job execution time: average 9.54 s, max 21.93 s
[2023.01.01-14.50.37:300][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 64.96 s, max 129.55
[2023.01.01-14.50.37:300][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 131.45 s
[2023.01.01-14.50.37:300][  0]LogShaderCompilers: Display: Jobs were issued in 139 batches (only local compilation was used), average 8.51 jobs/batch
[2023.01.01-14.50.37:300][  0]LogShaderCompilers: Display: Average processing rate: 9.00 jobs/sec
