Log file open, 01/06/23 15:35:16
[2023.01.06-16.07.41:545][130]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.41:593][132]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.41:598][132]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.41:655][137]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.41:860][160]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.42:347][215]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.42:459][226]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.42:518][232]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.42:553][234]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.42:557][234]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.42:561][234]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.42:597][237]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.42:602][237]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.42:644][241]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.42:676][244]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.42:786][254]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.42:925][269]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.42:992][275]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.43:051][280]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.43:192][296]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.43:287][306]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.43:581][339]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.43:805][365]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.44:335][426]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.44:406][430]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.44:907][487]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.45:159][512]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.45:792][585]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.46:660][680]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.46:765][691]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.48:086][845]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.48:093][845]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.48:096][845]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.48:098][845]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.48:100][845]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.48:104][845]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.48:106][845]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.48:107][845]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.48:109][845]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.48:112][845]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.48:115][845]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.48:129][845]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.48:132][845]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.48:181][850]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.49:223][970]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.49:226][970]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.49:229][970]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.49:304][977]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.49:386][980]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.49:435][984]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.49:495][990]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.49:870][ 30]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.50:071][ 52]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.50:270][ 72]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.50:605][111]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.50:815][133]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.50:855][136]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.51:624][223]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.51:923][256]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.52:549][329]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.52:625][333]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.53:201][397]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.53:204][397]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.53:206][397]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.53:252][401]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.53:630][441]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
