Log file open, 01/06/23 15:26:58
[2023.01.06-15.27.22:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.06-15.27.22:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.06-15.27.22:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.06-15.27.22:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.06-15.27.22:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.06-15.27.22:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.06-15.27.22:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.06-15.27.22:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.06-15.27.22:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.06-15.27.22:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.06-15.27.22:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.06-15.27.22:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.06-15.27.22:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.06-15.27.22:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.06-15.27.22:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.06-15.27.22:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.06-15.27.22:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.06-15.27.22:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.06-15.27.22:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.06-15.27.22:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.06-15.27.22:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.06-15.27.22:319][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.06-15.27.22:451][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.06-15.27.23:560][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.450926 seconds
[2023.01.06-15.27.23:563][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.06-15.27.24:188][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.06-15.27.24:190][  0]LogSavePackage: Moving '../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Saved/HDRI_Epic_Courtyard_Daylight4883962B41EB4193FECA069A9EE183FF.tmp' to '../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.06-15.27.24:213][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.76 sec
[2023.01.06-15.27.24:215][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.06-15.27.24:216][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.06-15.27.24:224][  0]LightingResults: New page: Lighting Build
[2023.01.06-15.27.24:243][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.06-15.27.24:251][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-15.27.24:260][  0]MapCheck: New page: Map Check
[2023.01.06-15.27.24:260][  0]LightingResults: New page: Lighting Build
[2023.01.06-15.27.24:306][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.06-15.27.24:336][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.06-15.27.24:397][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.06-15.27.24:398][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-15.27.24:398][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.06-15.27.24:406][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.06-15.27.24:406][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.06-15.27.24:406][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.06-15.27.25:174][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.06-15.27.25:175][  0]LogWorldPartition: Display: WorldPartition initialize took 769 ms
[2023.01.06-15.27.25:603][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.06-15.27.25:777][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.06-15.27.25:779][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.06-15.27.25:797][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 16.802ms to complete.
[2023.01.06-15.27.25:798][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.583
[2023.01.06-15.27.25:898][  0]LogUnrealEdMisc: Total Editor Startup Time, took 29.037
[2023.01.06-15.27.25:898][  0]LogShaderCompilers: Display: ================================================
[2023.01.06-15.27.25:898][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.06-15.27.25:898][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.06-15.27.25:898][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.06-15.27.25:899][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2023.01.06-15.27.25:899][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.06-15.27.25:899][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.06-15.27.25:899][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.06-15.27.25:899][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.06-15.27.25:899][  0]LogShaderCompilers: Display: ================================================
[2023.01.06-15.27.26:140][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.06-15.27.26:148][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.06-15.27.26:152][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.06-15.27.26:156][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.06-15.27.26:336][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.06-15.27.26:345][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.06-15.27.26:350][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.06-15.27.26:363][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.06-15.27.26:369][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.06-15.27.26:376][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.06-15.27.26:381][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.06-15.27.26:386][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.06-15.27.26:392][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.06-15.27.26:397][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.06-15.27.27:065][  0]LogSlate: Took 0.000626 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.06-15.27.27:081][  0]LogSlate: Took 0.000653 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.06-15.27.27:090][  0]LogSlate: Took 0.006229 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.06-15.27.27:112][  0]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2023.01.06-15.27.29:603][  0]LogStall: Startup...
[2023.01.06-15.27.29:713][  0]LogStall: Startup complete.
[2023.01.06-15.27.29:843][  0]LogLoad: (Engine Initialization) Total time: 32.98 seconds
[2023.01.06-15.27.29:843][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.06-15.27.30:222][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.06-15.27.30:223][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.06-15.27.30:313][  0]LogAssetRegistry: Asset discovery search completed in 22.0915 seconds
[2023.01.06-15.27.30:378][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000537 seconds (updated 0 objects)
[2023.01.06-15.27.30:631][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.06-15.27.43:804][634]LogSlate: Took 0.000568 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.06-15.28.33:905][333]Cmd: DELETE
[2023.01.06-15.28.33:906][333]Cmd: ACTOR DELETE
[2023.01.06-15.28.33:934][333]LogEditorActor: Cannot delete actor Landscape /Temp/Untitled_1.Untitled_1:PersistentLevel.Landscape_UAID_A85E45CFE404FBD100_1221515703: Landscape can't be deleted because it still has 64 LandscapeStreamingProxies and 0 LandscapeSplineActors
[2023.01.06-15.28.34:045][333]LogUObjectHash: Compacting FUObjectHashTables data took  13.17ms
[2023.01.06-15.28.34:065][333]LogEditorActor: Deleted 0 Actors (0.135 secs)
[2023.01.06-15.28.38:273][573]Cmd: DELETE
[2023.01.06-15.28.38:273][573]Cmd: ACTOR DELETE
[2023.01.06-15.28.38:307][573]LogEditorActor: Deleted Actor: VolumetricCloud
[2023.01.06-15.28.38:327][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.06-15.28.38:329][573]LogEditorActor: Deleted 1 Actors (0.055 secs)
[2023.01.06-15.28.40:315][690]Cmd: TRANSACTION UNDO
[2023.01.06-15.28.40:317][690]LogEditorTransaction: Undo Delete Elements
[2023.01.06-15.28.49:664][180]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.06-15.28.55:305][442]Cmd: DELETE
[2023.01.06-15.28.55:305][442]Cmd: ACTOR DELETE
[2023.01.06-15.28.55:306][442]LogEditorActor: Cannot delete actor Landscape /Temp/Untitled_1.Untitled_1:PersistentLevel.Landscape_UAID_A85E45CFE404FBD100_1221515703: Landscape can't be deleted because it still has 64 LandscapeStreamingProxies and 0 LandscapeSplineActors
[2023.01.06-15.28.55:324][442]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.06-15.28.55:333][442]LogEditorActor: Deleted 0 Actors (0.029 secs)
[2023.01.06-15.28.57:925][594]Cmd: DELETE
[2023.01.06-15.28.57:925][594]Cmd: ACTOR DELETE
[2023.01.06-15.28.57:929][594]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.28.58:024][594]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.06-15.28.58:026][594]LogEditorActor: Deleted 1 Actors (0.101 secs)
[2023.01.06-15.29.04:851][969]LogDerivedDataCache: C:/Users/Bilal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.259 and deleted 0 files with total size 0 MiB. Scanned 1066 files in 1064 folders with total size 36 MiB.
[2023.01.06-15.29.19:087][804]Cmd: DELETE
[2023.01.06-15.29.19:087][804]Cmd: ACTOR DELETE
[2023.01.06-15.29.19:101][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:116][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:129][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:141][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:153][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:167][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:179][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:192][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:204][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:215][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:227][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:238][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:249][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:259][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:269][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:279][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:289][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:299][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:307][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:317][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:325][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:333][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:341][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:348][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:355][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:362][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:370][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:378][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:385][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:392][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:399][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:405][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:411][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:418][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:424][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:429][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:436][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:442][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:447][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:453][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:459][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:464][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:468][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:473][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:479][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:483][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:489][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:493][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:496][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:501][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:505][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:509][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:513][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:515][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:520][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:523][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:528][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:532][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:534][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:538][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:541][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:544][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:547][804]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.01.06-15.29.19:559][804]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.06-15.29.19:561][804]LogEditorActor: Deleted 63 Actors (0.474 secs)
[2023.01.06-15.30.11:612][ 43]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.06-15.30.11:612][ 43]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.06-15.30.11:613][ 43]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.06-15.30.11:614][ 43]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.06-15.30.11:614][ 43]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.06-15.30.11:614][ 43]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.06-15.30.12:115][ 68]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.06-15.30.12:115][ 68]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.06-15.30.12:116][ 68]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.06-15.30.12:116][ 68]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.06-15.30.12:116][ 68]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.06-15.30.12:116][ 68]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.06-15.30.12:116][ 68]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.06-15.30.12:116][ 68]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.06-15.30.13:619][138]LogSlate: Took 0.005930 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.06-15.30.23:570][729]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/chess/chessBoard.chessBoard
[2023.01.06-15.30.23:596][729]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-15.30.25:571][729]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
